"Campus.Specialty","Benchmark","quarter_valid"
"Vascular and Interventional Radiology",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Hepatology",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Internal Medicine-CPR",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Speech Therapy",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Transplant Nephrology",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Obstetrics",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Surgical Oncology",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Palliative Care",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Occupational Therapy",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Emergency Medicine",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Breast Health Med Onc",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"CARDIAC SURGERY",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Social Services",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Neuropsychology",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Colon and Rectal Surgery",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Physiatry",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Hematology",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Audiology",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Peds Nephrology",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Cytopathology",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Pediatric Hematology/Oncology",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Surgery/Procedure",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Peds HIV",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Nuclear Medicine",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Breast Health Surg Onc",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Peds Infectious Disease",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Colorectal Surgery",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Peds GU",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Peds Chest",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Sign Language Services",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
"Optometry",8,"2022 Q2, 2022 Q1, 2021 Q4, 2021 Q3, 2021 Q2, 2021 Q1"
