VISITPLAN,VisitPlan_Group
METROPLUS CHILD HEALTH PLANS A,Medicaid/Medicaid Managed
ARCH CARE SENIOR LIFE,Medicare/Medicare Managed
WELLCARE EXCHANGE,Exchange
UNITED AMERICA-MDCR SUPPLEMENT,Commercial/Managed Care
EMPIRE CONNECTION NETWORK,Commercial/Managed Care
SPECTERA CLAIMS DEPT-VISION/MSI,Commercial/Managed Care
FIDELIS TENDERCARE-CHP A (CHILD),Medicaid/Medicaid Managed
HEALTHFIRST MACT MEDICARE,Medicare/Medicare Managed
UNITED HEALTHCARE INDEMNITY,Commercial/Managed Care
OXFORD FREEDOM PLAN PPO,Commercial/Managed Care
LOCAL 272-MAGNACARE,Commercial/Managed Care
BCBS OUT OF STATE (EMPTY SUIT CASE),Commercial/Managed Care
RAILROAD MEDICARE,Medicare/Medicare Managed
AFFINITY ESSENTIALS 1-2,Essential
EMPIRE BC/BS PRIORITY HMO,Commercial/Managed Care
MACT UNITED MEDICAID HAH,Medicaid/Medicaid Managed
ALLIED BENEFITS SYSTEM-PHCS,Commercial/Managed Care
OPTUMHEALTH CMC (URN),Commercial/Managed Care
SELF PAY 75% OF APC CHARITY CARE,Self-Pay
AARP HEALTH CARE OPTIONS - MCR,Medicare/Medicare Managed
LOCAL 1102-MAGNACARE,Commercial/Managed Care
EMBLEMHEALTH INS COMPANY HEALTHCARE PARTNERS MCD HMO,Medicaid/Medicaid Managed
COVID19 HRSA UNINSURED TREATMENT FUND,Self-Pay
VILLAGECAREMAX,Commercial/Managed Care
SELF PAY 5% OF APC CHARITY CARE,Self-Pay
BLUE CROSS MCR OUT OF STATE GENERIC,Medicare/Medicare Managed
METROPLUS MARKETPLUS,Exchange
BCBS HOSPITAL ONLY PLAN,Commercial/Managed Care
LOCAL 3- MAGNACARE,Commercial/Managed Care
HEALTHFIRST MACT MEDICAID,Medicaid/Medicaid Managed
MERITAIN HEALTH-AETNA,Commercial/Managed Care
UNITED HEALTHCARE STUDENT RESOU,Commercial/Managed Care
EMPIRE BC/BS HEALTHPLUS ESSENTIALS 1-2,Essential
BRIGHT HEALTH COMMERCIAL,Medicare/Medicare Managed
AETNA INDEMNITY,Commercial/Managed Care
FIDELIS TENDERCARE-CHP B,Medicaid/Medicaid Managed
NALC SECONDARY-CIGNA,Commercial/Managed Care
PARTNERS HEALTH PLAN FIDA,Medicare/Medicare Managed
CONNECTICARE INC-MULT/PHCS,Commercial/Managed Care
TRICARE FOR LIFE,Commercial/Managed Care
HIP MONTEFIORE CMO-POS,Commercial/Managed Care
ZANUS OUT OF STATE MCD,Medicaid/Medicaid Managed
LOCAL 338-MAGNACARE,Commercial/Managed Care
CENTERLIGHT HEALTHCARE MEDICAID,Medicaid/Medicaid Managed
ELDERPLAN FIDA PLAN,Medicare/Medicare Managed
NEW YORK STATE WORKERS COMPENSATION BOARD,Worker's Comp
UPMC HEALTH PLAN-PHCS,Commercial/Managed Care
FIRST CHOICE HEALTH ADMINISTRAT,Commercial/Managed Care
EMBLEMHEALTH INS COMPANY HEALTHCARE PARTNERS,Commercial/Managed Care
COMPREHENSIVE BENEFITS INSURANC,Commercial/Managed Care
CIGNA INDEMNITY,Commercial/Managed Care
MAGNACAE (CDPHP PPO),Commercial/Managed Care
EMPIRE BC/BS HEALTHPLUS ESSENTIALS 3-4,Essential
CHRISTIAN BROTHERS-PHCS,Commercial/Managed Care
BENESIGHT (AETNA SIGN ADMIN),Commercial/Managed Care
OXFORD INDEMNITY,Commercial/Managed Care
LOCAL 670/RWDSU,Commercial/Managed Care
AETNA BLACKSTONE GROUP MEMBER,Commercial/Managed Care
EMBLEMHEALTH INS COMPANY MONTEFIORE CMO-HMO MDCR,Medicare/Medicare Managed
APWU HEALTH PLAN-CIGNA,Commercial/Managed Care
GEICO,Commercial/Managed Care
MAGNACARE PREFERRED,Commercial/Managed Care
GLOBAL MEDICAL MANAGEMENT,Commercial/Managed Care
HEALTH FIRST - 65 MSHQ MEMBER,Medicare/Medicare Managed
EMPIRE BC/BS SOUTH NASSAU EMP (EPO/POS),Commercial/Managed Care
BCBS INDEMNITY OUT OF STATE,Commercial/Managed Care
HUMANA CHOICE CARE NETWORK,Commercial/Managed Care
HORIZON NJ HEALTH (MCD HMO),Medicaid/Medicaid Managed
LOCAL 812-MAGNACARE,Commercial/Managed Care
THIRD PARTY LIABILITY GENERIC,Worker's Comp
CORVEL CORPORATION,Worker's Comp
EMPIRE BC/BS HEALTHPLUS FIDA,Medicare/Medicare Managed
CIGNA TPA,Commercial/Managed Care
CONNECTICARE,Commercial/Managed Care
PENDING WORKERS COMP,Worker's Comp
UNITED HEALTHCARE COMPASS,Exchange
MEDICARE MANAGED GENERIC,Medicare/Medicare Managed
MULTIPLAN VALUE POINT,Commercial/Managed Care
MACT UNITED MEDICARE HAH,Medicare/Medicare Managed
GEHA-45235,Commercial/Managed Care
HEALTHFIRST COMM IN MSH NETWORK,Commercial/Managed Care
HEALTHPLUS PPO-MULTI/PHCS,Commercial/Managed Care
MEDICAID MANAGED GENERIC,Medicaid/Medicaid Managed
STATE INSURANCE FUND,Worker's Comp
AMTRUST NORTH AMERICA,Worker's Comp
HEALTHFIRST COMM NOT MSH NETWORK,Commercial/Managed Care
PARTNERS HEALTH PLAN,Medicare/Medicare Managed
LOCAL 8A-28A-MAGNACARE,Commercial/Managed Care
LOCAL 1-PCC-MULTIPLAN,Commercial/Managed Care
INTERNATIONAL SERVICES,Self-Pay
UNITED HEALTH PLUS,Commercial/Managed Care
MAGNACARE JIB,Commercial/Managed Care
HEALTHSCOPE BENEFITS,Commercial/Managed Care
HORIZON OMNIA TIER 2,Commercial/Managed Care
OPTUM HEALTH MEDICAID,Medicaid/Medicaid Managed
CRIME VICTIMS BOARD,Commercial/Managed Care
PRIVATE HEALTHCARE SYSTEM,Commercial/Managed Care
MEDICAID MANAGED PENDING,Medicaid/Medicaid Managed
PRESTIGE INTERNATIONAL USA INC,Commercial/Managed Care
SETTLEMENT HEALTH,Medicaid/Medicaid Managed
CHAMPVA,Commercial/Managed Care
IRON WORKERS UNION-MAGNACARE,Commercial/Managed Care
CSP MANHATTAN,Commercial/Managed Care
CDPHP UNIVERSAL BENEFITS-MAGNAC,Commercial/Managed Care
WORLDWIDE CONCIERGE HEALTH SVC,Commercial/Managed Care
MAGNA JOINT & ELECTRIC INDSTRY,Commercial/Managed Care
BAS,Commercial/Managed Care
UNITED HEALTHCARE ESSENTIAL 3-4,Essential
BLUE CARD-EXCHANGE PLAN,Commercial/Managed Care
SELF PAY 10% OF APC CHARITY CARE,Self-Pay
ATLANTIC RLTY DEV CORP-MAGNACAR,Commercial/Managed Care
PREP PROGRAM,Medicaid/Medicaid Managed
AXA EQUITABLE/WEB TPA-PHCS,Commercial/Managed Care
LIBERTY DENTAL PLAN,Commercial/Managed Care
AFFINITY EXCHANGE,Exchange
BRIGHTON,Commercial/Managed Care
COVENTRY HEALTH OF WEST VIRGINI,Commercial/Managed Care
EMPIRE BC/BS PATHWAY,Exchange
UMR(FIRST HEALTH),Commercial/Managed Care
HUMANA POS OPEN ACCESS,Medicare/Medicare Managed
BEACON MOLINA HC OF NY,Medicaid/Medicaid Managed
VNS-NY CHOICE FIDA COMPLETE,Medicare/Medicare Managed
MACT UNITED COMMERCIAL HAH,Commercial/Managed Care
AFFINITY ESSENTIALS 3-4,Essential
THE MOUNT SINAI IPA-GLOBAL,Commercial/Managed Care
EMPIRE BC/BS GLOBAL TRANSPLANT,Commercial/Managed Care
WTC FOR FDNY,Commercial/Managed Care
AFFINITY BY MOLINA HEALTH ESSENTIAL 3-4,Essential
FDNY WTC-NIOSH,Commercial/Managed Care
HORIZON BC/BS OF NJ-CLAIMS,Commercial/Managed Care
INTERNATIONAL INSURANCE GENERIC,Commercial/Managed Care
CENTIVO COMMERCIAL,Commercial/Managed Care
STATE FARM INSURANCE COMPANY,Worker's Comp
ADMIN CONCEPTS INC-PHCS/MULTIPL,Commercial/Managed Care
CENTER LIGHT HEALTHCARE,Medicare/Medicare Managed
WELL CARE ADVOCATE FIDA,Medicaid/Medicaid Managed
LOCAL 342-DICKINSON GRP-MAGNACA,Commercial/Managed Care
LOCAL 1298-MAGNACARE,Commercial/Managed Care
LOCAL 810-MAGNACARE,Commercial/Managed Care
LOCAL 1-BRICK LAYERS-MAGNACARE,Commercial/Managed Care
GHI MCR CHOICE,Medicare/Medicare Managed
UNITED HEALTH PLUS-MAGNACARE,Commercial/Managed Care
METROPLUS FIDA,Medicare/Medicare Managed
SENIOR WHOLE HEALTH OF NEW YORK,Medicare/Medicare Managed
HARVARD PILGRIM HLTHCARE-PHCS,Commercial/Managed Care
UNICARE STATE INDEMNITY-PHCS,Commercial/Managed Care
EMBLEMHEALTH PLAN INC NETWORK ACCESS (AM PLAN ADM),Commercial/Managed Care
ALLIANCE HEALTH-PHCS/MULTIPLAN,Commercial/Managed Care
EXCHANGE GENERIC,Exchange
LIFESTYLE HEALTH PLAN PPO (FIRS,Commercial/Managed Care
UNICARE,Commercial/Managed Care
GPA-PHCS,Commercial/Managed Care
ENTYVIO CONNECT CO-PAY PROGRAM,Commercial/Managed Care
HEALTHSMART,Commercial/Managed Care
ULTRABENEFITS INSURANCE-MULTI,Commercial/Managed Care
SELF PAY 20% OF APC CHARITY CARE,Self-Pay
ROUNDTRIP - MSSLW,Worker's Comp
AETNA WHOLE HEALTH,Commercial/Managed Care
AMERIHEALTH PPO/CMM-PHCS,Commercial/Managed Care
CIGNA PPO (GLOBAL),Commercial/Managed Care
ESSENTIALS GENERIC 1-2,Essential
AGEWELL NY MEDICARE,Medicare/Medicare Managed
HIP CHILD HEALTH PLUS B,Medicaid/Medicaid Managed
NEW YORK STATE INSURANCE FUND,Worker's Comp
GLOBAL EXCEL MGNT-MAGNACARE,Commercial/Managed Care
TOTAL CONCEPTS,Commercial/Managed Care
BLUE CROSS CME GLOBAL MEDICARE,Medicare/Medicare Managed
BLC HOTEL TRADE BARIATRIC,Commercial/Managed Care
UNITED HEALTHCARE INTERNATIONAL,Commercial/Managed Care
MEDICARE PART A B,Medicare/Medicare Managed
ASR HEALTH BENEFITS,Commercial/Managed Care
LOCAL 1205-MAGNACARE,Commercial/Managed Care
TUFTS HEALTH PLAN.,Commercial/Managed Care
HY ESSENTIAL (EMP),Essential
WELL CARE HEALTH PLAN (MCD),Medicaid/Medicaid Managed
EMPIRE BC/BS EMP TOP TIER,Commercial/Managed Care
HUMANA INSURANCE COMPANY-MCR SU,Commercial/Managed Care
SELECT HEALTH SNP,Medicaid/Medicaid Managed
TRICARE-NORTHEAST,Commercial/Managed Care
SEDGWICK CLAIMS,Worker's Comp
EDEN II SCHOOLS-MAGNACARE,Commercial/Managed Care
MEDICAL MUTUAL-OHIO-PHCS,Commercial/Managed Care
MEDICARE PART A ONLY,Medicare/Medicare Managed
ALICARE-MULTI,Commercial/Managed Care
LOCAL 825-MAGNACARE,Commercial/Managed Care
CIGNA INT'L GHO,Commercial/Managed Care
PROVIDENCE HEALTH PLAN,Commercial/Managed Care
IBA/GRUNFELD-MAGNACARE,Commercial/Managed Care
EMBLEMHEALTH PLAN INC SELECTCARE EXCHANGE,Exchange
MOUNT SINAI SELECT (HEALTHFIRST,Medicare/Medicare Managed
THE HARTFORD,Worker's Comp
TRANSAMERICA/WEB TPA-MULTIPLAN,Commercial/Managed Care
INTEGRA BMS-PHCS,Commercial/Managed Care
EBMS-PHCS,Commercial/Managed Care
LIBERTY MUTUAL INSURANCE COMPANY,Worker's Comp
HELMSMAN MANAGEMENT SERVICES,Worker's Comp
MEDI-SHARE PROCESSING,Commercial/Managed Care
PRIORITY HEALTH CLAIMS,Commercial/Managed Care
TRAVELERS INSURANCE COMPANY,Worker's Comp
NEW YORK POLICE DEPARTMENT; MEDICAL BILLS UNIT,Worker's Comp
GEHA PRIOR TO 1/1/15,Commercial/Managed Care
INDEPENDENCE CARE SYS FIDA PLAN,Medicare/Medicare Managed
METROPLUS GOLDCARE I,Medicare/Medicare Managed
UNITED HEALTHCARE NEXUS,Commercial/Managed Care
AETNA SAVINGS PLUS,Medicaid/Medicaid Managed
TUFTS HEALTH PLAN,Commercial/Managed Care
ABA-MAGNACARE,Commercial/Managed Care
WORLD MANAGED CARE PARTNERS,Commercial/Managed Care
LOCAL 807 HEALTH FUND-MAGNACARE,Commercial/Managed Care
PARADIGM,Worker's Comp
ZURICH NORTH AMERICAN CLAIM,Worker's Comp
KAISER PERMANENTE INS CO-PHCS,Commercial/Managed Care
TRIWEST HEALTHCARE ALLIANCE,Commercial/Managed Care
MERITAIN HEALTH-MAGNACARE,Commercial/Managed Care
PRESBYTERIAN HEALTH PLAN-MULTIP,Commercial/Managed Care
GUARDIAN,Commercial/Managed Care
LOCAL 463-MAGNACARE,Commercial/Managed Care
OSCAR SMALL GROUP,Commercial/Managed Care
"INFINITY ADMINISTRATORS,INC",Commercial/Managed Care
NATIONAL HEALTH & WELFARE FUND-,Commercial/Managed Care
LOCAL 60-MAGNACARE,Commercial/Managed Care
NCA COMP,Worker's Comp
AMERIHEALTH HMO-POS PRODUCTS,Medicaid/Medicaid Managed
AETNA TPA,Commercial/Managed Care
LIFETIME BENEFIT SOLUTIONS,Commercial/Managed Care
HMO GENERIC,Commercial/Managed Care
MEDICAID NEW YORK,Medicaid/Medicaid Managed
VNS CHOICE MEDICAID,Medicaid/Medicaid Managed
AETNA INTERNATIONAL,Commercial/Managed Care
GALLAGHER BASSETT,Worker's Comp
BANKERS LIFE AND CASUALTY CO,Commercial/Managed Care
ZURICH AMERICAN INSURANCE COMPANY,Worker's Comp
LONGEVITY HEALTH PLAN,Commercial/Managed Care
BLUE CROSS/BLUE SHIELD POS,Commercial/Managed Care
CIGNA LIFESOURCE,Commercial/Managed Care
AIG JAPAN OTI NY-MEDICAL PROVID,Commercial/Managed Care
LIFESTYLE HEALTHPLAN(MAGNACARE),Commercial/Managed Care
ROUNDTRIP - MSBIMC,Other
HEALTH NEW ENGLAND-PHCS/MUL,Commercial/Managed Care
MAGNACARE-HUMAN CARE,Commercial/Managed Care
AMERICAN REPUBLIC INS CO,Commercial/Managed Care
LOCAL 202-MAGNACARE,Commercial/Managed Care
NFL PROGRAM,Commercial/Managed Care
TEAMSTERS LOCAL 210-MULTIPLAN,Commercial/Managed Care
SELF PAY 60% OF APC CHARITY CARE,Self-Pay
SELF PAY 50% OF APC CHARITY CARE,Self-Pay
PREFERRED ONE ADMINISTRATIVE SE,Commercial/Managed Care
LEADING EDGE ADMINISTRATORS,Commercial/Managed Care
OLYMPUS MANAGED HEALTH CARE INC,Commercial/Managed Care
BEHAVIORAL HEALTH SELF-PAY,Self-Pay
BROADSPIRE,Worker's Comp
LOCAL 12A-MAGNACARE,Commercial/Managed Care
HARTFORD CASUALTY INSURANCE COMPANY,Worker's Comp
OPTIMA HEALTH-PHCS,Commercial/Managed Care
NORGUARD INSURANCE COMPANY,Worker's Comp
QUALITY HEALTH MANAGEMENT,Commercial/Managed Care
NEW JERSEY MEDICAID,Medicaid/Medicaid Managed
HUMANA TRANSPLANT GLOBAL,Commercial/Managed Care
LOCAL 95 HEAD START-MAGNACARE,Commercial/Managed Care
SOMPO INSURANCE GRS,Worker's Comp
UTICA NATIONAL INSURANCE COMPANY OF TEXAS,Worker's Comp
OPTUM HEALTH UNITED,Commercial/Managed Care
ORISKA INSURANCE COMPANY,Commercial/Managed Care
THE LOOMIS COMPANY,Commercial/Managed Care
OPTUM HEALTH UNITED MCR GLOBAL,Medicare/Medicare Managed
KEY SOLUTIONS-MULTIPLAN,Commercial/Managed Care
MEDICAID OUT OF STATE PENDING,Medicaid/Medicaid Managed
PAN AMERICAN LIFE-MULTIPLAN,Commercial/Managed Care
BROADSPIRE INSURANCE COMPANY,Worker's Comp
AMERIHEALTH HMO PRODUCTS-MULTI,Commercial/Managed Care
ALTERNATIVE RISK MANAGEMENT-PHC,Commercial/Managed Care
LIFE BP-LOCAL 890-MULTIPLAN,Commercial/Managed Care
NIPPON LIFE BENEFITS- MULTIPLAN,Commercial/Managed Care
AETNA MANAGED CHOICE,Commercial/Managed Care
LOOMIS COMPANY-MAGNACARE,Commercial/Managed Care
MEDCARE,Commercial/Managed Care
WORKER'S COMPENSATION,Worker's Comp
HIP MONTEFIORE CMO-HMO,Commercial/Managed Care
PMA INSURANCE GROUP,Worker's Comp
AMERIHEALTH ADMINISTRATORS-PHCS,Commercial/Managed Care
EMPLOYEE BENEFIT SOLUTIONS-MAGN,Commercial/Managed Care
COLONIAL PENN FRANKLIN,Worker's Comp
PACIFIC SOURCE,Commercial/Managed Care
HEALTHCASE INTERNATIONAL,Commercial/Managed Care
CERNER HEALTHPLAN SERVICES-PHCS,Commercial/Managed Care
UNION LABOR LIFE INS CO.,Commercial/Managed Care
BEECHSTREET MISC,Commercial/Managed Care
HEALTHPLEX,Medicaid/Medicaid Managed
TRAVEL GUARD,Commercial/Managed Care
OXFORD LIBERTY PLAN METRO POS,Commercial/Managed Care
NEW YORK CENTRAL MUTUAL FIRE INSURANCE COMPANY,Worker's Comp
WELL CARE ESSENTIALS 1,Essential
EMPLOYERS HEALTH NETWORK,Commercial/Managed Care
SOMPO JAPAN INSURANCE,Commercial/Managed Care
HEALTHNOW ADMIN SERVICES-PHCS/M,Commercial/Managed Care
PERMA INSURANCE,Worker's Comp
AETNA QPOS,Commercial/Managed Care
HAREL INTERNATIONAL,Commercial/Managed Care
EMPIRE BC PPO,Commercial/Managed Care
SELECTCARE,Commercial/Managed Care
AMERICA'S CHOICE HEALTHPLANS-PH,Commercial/Managed Care
TRAVEL CARE SERVICES-MULTIPLAN,Commercial/Managed Care
FREEDOM LIFE INS CO OF AMERICA-,Commercial/Managed Care
GILSBAR INC-PHCS,Commercial/Managed Care
UNITED HEALTHCARE CHOICE-MSI,Commercial/Managed Care
ALLSTATE INSURANCE COMPANY.,Commercial/Managed Care
OPTUM HEALTH MVP,Commercial/Managed Care
LOCAL 137 WELFARE FUND-PHCS/MUL,Commercial/Managed Care
EURO-CENTER USA-PHCS,Commercial/Managed Care
ESIS,Worker's Comp
EMBASSY OF THE STATE OF KUWAIT,Self-Pay
NATIONWIDE HEALTH PLAN,Commercial/Managed Care
SENECA GRP,Commercial/Managed Care
ALLIANZ GLOBAL ASSISTANCE,Commercial/Managed Care
AGVA WELLFARE FUND TRUST,Commercial/Managed Care
ARGUS HEALTH,Commercial/Managed Care
US DEPARTMENT OF LABOR; OFFICE OF WC PROGRAMS,Worker's Comp
MABSTOA,Worker's Comp
ALLSTATE,Worker's Comp
ACE INSURANCE,Other
OPTUM HEALTH UNITED MEDICARE,Medicare/Medicare Managed
TBT/PHCS,Commercial/Managed Care
RISK MANAGEMENT PLANNING GROUP,Worker's Comp
JOHNS HOPKINS HEALTHCARE-PHCS,Commercial/Managed Care
AMERICAN TRANSIT INSURANCE COMPANY,Commercial/Managed Care
PROGRESSIVE INSURANCE COMPANY,Other
AETNA GLOBAL BENEFITS,Commercial/Managed Care
SENTRY INSURANCE CLAIMS CENTER,Other
AIG,Other
SEDGWICK CMS COMPANY,Worker's Comp
AMERIBEN SOLUTIONS,Commercial/Managed Care
CITY OF NEW YORK LAW DEPARTMENT,Worker's Comp
EMPIRE BC/BS,Commercial/Managed Care
SUFFOLK COUNTY RISK MANAGEMENT AND BENEFITS DIVISION,Worker's Comp
NATIONWIDE INSURANCE COMPANY,Other
GREATER NEW YORK MUTUAL INSURANCE COMPANY,Commercial/Managed Care
MAGNA EMPLOYEES SECURITY FUND,Commercial/Managed Care
FLORIDA MEDICAID,Medicaid/Medicaid Managed
NEW YORK CITY DEPARTMENT OF SANITATION,Worker's Comp
OPTUM HIP HEALTHCARE PARTNERS,Other
BLUE CROSS OUT OF STATE (PPO IN SUIT CASE),Commercial/Managed Care
MEDICARE PART A AND B,Medicare/Medicare Managed
LONG ISLAND RAILROAD MEDICAL OFFICE,Commercial/Managed Care
CSP QUEENS,Other
FDNY,Commercial/Managed Care
EMBLEMHEALTH INS COMPANY VIP MEDICARE,Medicare/Medicare Managed
OPTIMA HEALTH HOV,Commercial/Managed Care
ESIS NORTHEAST,Worker's Comp
BERKSHIRE HATHAWAY HOMESTATE,Worker's Comp
CONSOLIDATED HLTH PLN-MAGNACARE,Commercial/Managed Care
CENTRAL PA TEAMSTERS HLTH & WEL,Commercial/Managed Care
CHUBB INSURANCE,Other
OXFORD FREEDOM PLAN DIRECT - OP,Commercial/Managed Care
AEXCEL PLUS AETNA SELECT,Commercial/Managed Care
OPTUM HEALTH HIP,Commercial/Managed Care
UNITED HEALTHCARE NSLIJ EMPLOYEE,Commercial/Managed Care
HIP PRIME,Commercial/Managed Care
AXA ASSISTANCE,Commercial/Managed Care
LIFETRAC NETWORK,Commercial/Managed Care
CCMSI,Worker's Comp
AMICA MUTUAL INSURANCE COMPANY,Other
SEVEN CORNERS,Commercial/Managed Care
MEDICA,Commercial/Managed Care
LIFEWISE HEALTHPLAN OF OREGON,Commercial/Managed Care
KEY SELECT,Commercial/Managed Care
NGS CORESOURCE-PHCS,Commercial/Managed Care
HEALTHNOW-PHCS,Commercial/Managed Care
